[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Event] [Data call test detail events] IPERF Call Event,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT,[NR5G] [(NR + LTE)] [Throughput] PDSCH TP,[NR5G] [(NR + LTE)] [Throughput] PUSCH TP
,,,,,,,,,,,,,,,,,,,,,
,,,N41(x),,902,-69.000000,14.000000,,,,,,,,,,,,,,
,,,N41(x),,902,-69.620000,14.770000,,,,,,,,,,,,,0.000,
,,,N41(x),,902,-71.860000,14.760000,,,,,,,,,,,,,,
,,,N41(x),,902,-68.480000,13.690000,,,,,,,,,,,,,0.000,
,,,N41(x),,902,-67.730000,15.580000,,,,,,,,,,,,,,
,,,N41(x),,902,-66.430000,15.990000,,,,,,,,,,,,,,
,,,N41(x),,902,-65.920000,15.320000,,,,,,,,,,,,,0.000,
,,,N41(x),,902,-65.260000,17.230000,,,,,,,,,,,,,,
,,,N41(x),NR SA,902,-65.540000,15.460000,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-73.890000,14.100000,,,,,,,,,,,,,0.746,0.684
,,,N41(40),NR SA,902,-71.150000,13.640000,,,,,,,,,,,,,0.762,0.517
,,,N41(40),NR SA,902,-70.380000,14.970000,,,,,,,,,,,,,0.139,0.446
,,,N41(40),NR SA,902,-69.640000,15.200000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-70.170000,14.630000,,,,,,,,,,,,,0.000,0.000
,,,N41(40),NR SA,902,-69.250000,14.980000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-68.610000,15.520000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.220000,15.530000,,,,,,,,,,,,,0.068,0.361
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.730000,13.320000,,,,,,,,,,,,,0.065,0.051
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-72.090000,13.220000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-72.970000,13.530000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-72.070000,13.850000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-72.300000,13.680000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.840000,15.210000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.280000,16.550000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.070000,18.680000,,,,,,,,,,,,,0.002,0.236
,,,,NR SA,,,,,,,,,,,,,,,,0.078,0.412
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-71.370000,13.940000,,,,,,,,,,,,,0.038,0.231
,,,N41(40),NR SA,902,-69.510000,14.880000,,,,,,,,,,,,,0.004,0.097
,,,N41(40),NR SA,902,-68.320000,13.620000,,,,,,,,,,,,,0.153,0.374
,,,N41(40),NR SA,902,-69.710000,13.540000,,,,,,,,,,,,,0.330,0.389
,,,N41(40),NR SA,902,-68.840000,15.100000,,,,,,,,,,,,,0.031,0.119
,,,N41(40),NR SA,902,-67.510000,19.390000,,,,,,,,,,,,,0.149,0.181
,,,N41(40),NR SA,902,-67.310000,21.230000,,,,,,,,,,,,,0.017,0.083
,,,N41(40),NR SA,902,-66.660000,20.850000,,,,,,,,,,,,,0.014,0.161
,,,N41(40),NR SA,902,-69.420000,16.840000,,,,,,,,,,,,,0.021,0.013
,,,N41(40),NR SA,902,-71.660000,15.100000,,,,,,,,,,,,,0.008,0.086
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-72.120000,15.470000,,,,,,,,,,,,,14.788,0.842
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-73.950000,15.240000,,,,,,,,,,,,,305.266,2.150
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-75.440000,16.030000,,,,,,,,,,,,,511.975,3.494
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-74.540000,16.870000,,,,,,,,,,,,,323.745,3.355
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.340000,19.880000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.340000,19.920000,,,,,,,,,,,,,0.083,0.482
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.970000,20.000000,,,,,,,,,,,,,0.117,0.074
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.030000,19.560000,,,,,,,,,,,,,0.000,0.055
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-72.850000,18.860000,,,,,,,,,,,,,0.051,0.329
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.260000,19.300000,,,,,,,,,,,,,0.088,0.055
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.810000,19.110000,,,,,,,,,,,,,0.002,0.478
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.580000,17.500000,,,,,,,,,,,,,0.002,0.458
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-68.480000,22.160000,,,,,,,,,,,,,0.001,0.205
,,,N41(40),NR SA,902,-65.500000,20.450000,,,,,,,,,,,,,0.005,0.118
,,,N41(40),NR SA,902,-66.080000,17.550000,,,,,,,,,,,,,0.102,0.277
,,,N41(40),NR SA,902,-74.050000,19.140000,,,,,,,,,,,,,0.355,0.364
,,,N41(40),NR SA,902,-75.860000,17.020000,,,,,,,,,,,,,0.019,0.112
,,,N41(40),NR SA,902,-70.860000,15.550000,,,,,,,,,,,,,0.004,0.321
,,,N41(40),NR SA,902,-67.200000,17.070000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-65.580000,18.860000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-69.170000,17.940000,,,,,,,,,,,,,0.005,0.118
,,,N41(40),NR SA,902,-61.930000,21.170000,,,,,,,,,,,,,0.000,0.204
,,,N41(40),NR SA,902,-60.860000,20.920000,,,,,,,,,,,,,0.000,0.824
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.350000,20.880000,,,,,,,,,,,,,13.862,0.993
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.630000,19.660000,,,,,,,,,,,,,319.640,2.233
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.750000,19.120000,,,,,,,,,,,,,542.682,3.639
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.530000,18.190000,,,,,,,,,,,,,266.074,3.023
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.160000,19.800000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.440000,18.990000,,,,,,,,,,,,,0.326,0.717
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.560000,17.550000,,,,,,,,,,,,,0.043,0.009
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.870000,20.000000,,,,,,,,,,,,,0.000,0.001
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.360000,19.580000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.500000,19.980000,,,,,,,,,,,,,0.002,0.504
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.410000,20.550000,,,,,,,,,,,,,0.002,0.540
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(x),NR SA,902,-63.810000,19.530000,,,,,,,,,,,,,0.000,0.000
,,,N41(40),NR SA,902,-64.190000,19.160000,,,,,,,,,,,,,0.012,0.063
,,,N41(40),NR SA,902,-62.240000,22.410000,,,,,,,,,,,,,0.082,0.234
,,,N41(40),NR SA,902,-66.050000,19.230000,,,,,,,,,,,,,0.339,0.376
,,,N41(40),NR SA,902,-65.210000,19.360000,,,,,,,,,,,,,0.066,0.105
,,,N41(40),NR SA,902,-64.690000,17.680000,,,,,,,,,,,,,0.005,0.061
,,,N41(40),NR SA,902,-66.080000,16.150000,,,,,,,,,,,,,0.000,0.394
,,,N41(40),NR SA,902,-64.980000,16.300000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-66.000000,14.990000,,,,,,,,,,,,,0.005,0.011
,,,N41(40),NR SA,902,-67.110000,15.130000,,,,,,,,,,,,,0.000,0.021
,,,N41(40),NR SA,902,-66.690000,17.560000,,,,,,,,,,,,,0.008,0.621
,,,N41(40),NR SA,902,-70.900000,17.490000,,,,,,,,,,,,,0.488,0.459
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.400000,17.370000,,,,,,,,,,,,,88.475,1.411
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.750000,18.000000,,,,,,,,,,,,,361.974,2.262
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.630000,19.570000,,,,,,,,,,,,,491.769,3.317
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.580000,19.970000,,,,,,,,,,,,,185.920,2.400
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.490000,21.950000,,,,,,,,,,,,,0.000,1.307
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.340000,20.420000,,,,,,,,,,,,,0.281,0.443
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.910000,17.340000,,,,,,,,,,,,,0.001,0.084
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.250000,18.160000,,,,,,,,,,,,,0.000,0.525
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.550000,19.290000,,,,,,,,,,,,,0.000,0.394
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.570000,19.880000,,,,,,,,,,,,,0.066,0.319
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-66.670000,16.550000,,,,,,,,,,,,,0.013,0.058
,,,N41(40),NR SA,902,-63.700000,17.450000,,,,,,,,,,,,,0.097,0.361
,,,N41(40),NR SA,902,-65.620000,17.580000,,,,,,,,,,,,,0.317,0.359
,,,N41(40),NR SA,902,-65.460000,18.410000,,,,,,,,,,,,,0.026,0.176
,,,N41(40),NR SA,902,-64.720000,19.900000,,,,,,,,,,,,,0.003,0.769
,,,N41(40),NR SA,902,-65.410000,19.680000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-64.220000,20.660000,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-63.830000,20.650000,,,,,,,,,,,,,0.004,0.001
,,,N41(40),NR SA,902,-64.400000,22.160000,,,,,,,,,,,,,0.140,0.520
,,,N41(40),NR SA,902,-67.010000,20.210000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-63.140000,23.010000,,,,,,,,,,,,,0.000,0.206
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.190000,19.110000,,,,,,,,,,,,,0.582,0.897
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.640000,17.380000,,,,,,,,,,,,,194.370,1.621
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.250000,18.580000,,,,,,,,,,,,,497.699,3.406
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.760000,19.160000,,,,,,,,,,,,,473.536,3.451
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.340000,19.190000,,,,,,,,,,,,,0.000,1.902
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.630000,21.900000,,,,,,,,,,,,,0.046,0.466
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.110000,19.400000,,,,,,,,,,,,,0.571,0.653
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.970000,19.530000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.110000,21.210000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.970000,17.800000,,,,,,,,,,,,,0.007,0.146
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-66.370000,18.980000,,,,,,,,,,,,,0.014,0.096
,,,N41(40),NR SA,902,-63.240000,20.480000,,,,,,,,,,,,,0.049,0.157
,,,N41(40),NR SA,902,-65.440000,19.800000,,,,,,,,,,,,,0.533,0.516
,,,N41(40),NR SA,902,-65.750000,18.860000,,,,,,,,,,,,,0.024,0.102
,,,N41(40),NR SA,902,-64.620000,21.800000,,,,,,,,,,,,,0.004,0.032
,,,N41(40),NR SA,902,-64.240000,21.570000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-62.950000,23.140000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-62.820000,24.220000,,,,,,,,,,,,,0.003,0.001
,,,N41(40),NR SA,902,-63.840000,23.040000,,,,,,,,,,,,,0.565,0.743
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.590000,20.710000,,,,,,,,,,,,,64.729,1.124
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.540000,20.890000,,,,,,,,,,,,,365.486,2.372
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.370000,21.200000,,,,,,,,,,,,,545.292,3.554
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.240000,21.570000,,,,,,,,,,,,,161.331,2.411
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.660000,26.770000,,,,,,,,,,,,,0.000,1.812
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.330000,25.010000,,,,,,,,,,,,,0.223,0.603
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.590000,23.200000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.290000,24.680000,,,,,,,,,,,,,0.004,0.170
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-65.890000,20.580000,,,,,,,,,,,,,0.001,0.062
,,,N41(40),NR SA,902,-63.020000,23.810000,,,,,,,,,,,,,0.069,0.120
,,,N41(40),NR SA,902,-67.460000,18.660000,,,,,,,,,,,,,0.278,0.341
,,,N41(40),NR SA,902,-68.290000,18.960000,,,,,,,,,,,,,0.166,0.181
,,,N41(40),NR SA,902,-66.150000,21.010000,,,,,,,,,,,,,0.015,0.267
,,,N41(40),NR SA,902,-63.200000,22.810000,,,,,,,,,,,,,0.002,0.001
,,,N41(40),NR SA,902,-62.910000,21.490000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-63.280000,21.150000,,,,,,,,,,,,,0.002,0.001
,,,N41(40),NR SA,902,-63.930000,21.730000,,,,,,,,,,,,,0.008,0.381
,,,N41(40),NR SA,902,-67.240000,17.350000,,,,,,,,,,,,,0.455,0.534
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.580000,16.720000,,,,,,,,,,,,,105.156,1.164
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.240000,16.580000,,,,,,,,,,,,,392.396,2.658
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.210000,16.790000,,,,,,,,,,,,,462.654,3.685
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.190000,17.440000,,,,,,,,,,,,,151.096,2.833
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.050000,19.190000,,,,,,,,,,,,,0.003,0.612
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.860000,17.570000,,,,,,,,,,,,,0.362,0.595
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.620000,17.790000,,,,,,,,,,,,,0.121,0.261
