[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Event] [Data call test detail events] IPERF Call Event,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT,[NR5G] [(NR + LTE)] [Throughput] PDSCH TP,[NR5G] [(NR + LTE)] [Throughput] PUSCH TP
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.620000,22.130000,,,,,,,,,,,,,0.000,0.331
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.030000,19.540000,,,,,,,,,,,,,0.248,0.617
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.840000,19.130000,,,,,,,,,,,,,0.000,0.238
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.260000,16.750000,,,,,,,,,,,,,0.215,0.552
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.190000,17.540000,,,,,,,,,,,,,0.056,0.327
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.990000,19.090000,,,,,,,,,,,,,0.055,0.459
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.660000,17.610000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.270000,14.320000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.660000,16.440000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.690000,14.340000,,,,,,,,,,,,,0.000,0.394
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.110000,13.110000,,,,,,,,,,,,,0.004,0.046
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-74.250000,13.280000,,,,,,,,,,,,,0.435,0.532
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.490000,19.200000,,,,,,,,,,,,,347.146,2.067
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.500000,20.870000,,,,,,,,,,,,,509.337,3.508
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.500000,20.290000,,,,,,,,,,,,,355.451,3.553
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.550000,22.160000,,,,,,,,,,,,,0.000,0.218
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.410000,21.980000,,,,,,,,,,,,,0.085,0.499
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.750000,19.880000,,,,,,,,,,,,,0.093,0.466
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.250000,19.910000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.560000,19.240000,,,,,,,,,,,,,0.002,0.032
,,,,NR SA,,,,,,,,,,,,,,,,0.002,0.502
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(x),NR SA,902,-67.780000,15.600000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-67.190000,19.910000,,,,,,,,,,,,,0.013,0.121
,,,N41(40),NR SA,902,-64.220000,20.200000,,,,,,,,,,,,,0.059,0.241
,,,N41(40),NR SA,902,-68.510000,19.050000,,,,,,,,,,,,,0.297,0.378
,,,N41(40),NR SA,902,-68.730000,18.150000,,,,,,,,,,,,,0.156,0.153
,,,N41(40),NR SA,902,-67.140000,19.660000,,,,,,,,,,,,,0.008,0.066
,,,N41(40),NR SA,902,-65.240000,21.040000,,,,,,,,,,,,,0.002,0.001
,,,N41(40),NR SA,902,-65.570000,19.250000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-64.780000,20.170000,,,,,,,,,,,,,0.002,0.038
,,,N41(40),NR SA,902,-62.460000,22.780000,,,,,,,,,,,,,0.002,0.274
,,,N41(40),NR SA,902,-63.920000,20.710000,,,,,,,,,,,,,0.033,0.778
,,,N41(40),NR SA,902,-67.210000,17.970000,,,,,,,,,,,,,0.056,0.288
,,,N41(40),NR SA,902,-67.470000,18.690000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-66.360000,20.080000,,,,,,,,,,,,,0.296,0.591
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.990000,20.840000,,,,,,,,,,,,,65.454,1.090
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.000000,18.570000,,,,,,,,,,,,,300.938,1.966
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.950000,18.450000,,,,,,,,,,,,,540.273,3.474
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.770000,18.000000,,,,,,,,,,,,,229.782,3.103
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.930000,23.340000,,,,,,,,,,,,,0.000,1.861
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.710000,23.840000,,,,,,,,,,,,,0.174,0.565
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.960000,21.000000,,,,,,,,,,,,,0.025,0.015
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.410000,20.740000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.170000,19.170000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.140000,18.980000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.920000,21.760000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.710000,20.750000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.900000,20.750000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-74.160000,16.290000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-71.890000,19.530000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.720000,27.940000,,,,,,,,,,,,,0.001,0.001
,,,N41(40),NR SA,902,-74.360000,15.310000,,,,,,,,,,,,,0.076,0.192
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-63.650000,20.210000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-64.250000,19.780000,,,,,,,,,,,,,0.012,0.102
,,,N41(40),NR SA,902,-63.570000,22.190000,,,,,,,,,,,,,0.074,0.219
,,,N41(40),NR SA,902,-65.580000,22.600000,,,,,,,,,,,,,0.310,0.369
,,,N41(40),NR SA,902,-65.440000,22.240000,,,,,,,,,,,,,0.076,0.146
,,,N41(40),NR SA,902,-64.720000,21.670000,,,,,,,,,,,,,0.005,0.045
,,,N41(40),NR SA,902,-65.180000,21.280000,,,,,,,,,,,,,0.000,0.001
,,,N41(40),NR SA,902,-65.490000,20.990000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-64.820000,20.680000,,,,,,,,,,,,,0.159,0.363
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.380000,22.670000,,,,,,,,,,,,,31.742,0.983
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.230000,20.300000,,,,,,,,,,,,,339.422,2.209
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.530000,21.300000,,,,,,,,,,,,,523.475,3.477
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.960000,21.440000,,,,,,,,,,,,,247.696,2.892
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.910000,25.560000,,,,,,,,,,,,,0.000,2.064
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.870000,24.950000,,,,,,,,,,,,,0.232,0.662
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.820000,21.120000,,,,,,,,,,,,,0.083,0.042
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.610000,23.800000,,,,,,,,,,,,,0.000,0.236
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.880000,20.850000,,,,,,,,,,,,,0.007,0.011
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.910000,23.230000,,,,,,,,,,,,,0.000,0.001
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-62.920000,22.560000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.580000,21.590000,,,,,,,,,,,,,0.008,0.197
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-64.850000,20.180000,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-72.870000,16.960000,,,,,,,,,,,,,0.013,0.091
,,,N41(40),NR SA,902,-76.660000,15.770000,,,,,,,,,,,,,0.088,0.283
,,,N41(40),NR SA,902,-66.860000,20.360000,,,,,,,,,,,,,0.273,0.338
,,,N41(40),NR SA,902,-66.060000,19.730000,,,,,,,,,,,,,0.084,0.115
,,,N41(40),NR SA,902,-68.020000,19.280000,,,,,,,,,,,,,0.004,0.299
,,,N41(40),NR SA,902,-66.750000,19.250000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-65.910000,19.240000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-63.770000,24.250000,,,,,,,,,,,,,0.004,0.007
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.600000,22.670000,,,,,,,,,,,,,0.627,0.875
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.590000,19.810000,,,,,,,,,,,,,227.655,1.693
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.750000,20.290000,,,,,,,,,,,,,492.585,3.315
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.540000,19.940000,,,,,,,,,,,,,409.522,3.233
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-74.160000,17.270000,,,,,,,,,,,,,0.001,1.791
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.560000,19.750000,,,,,,,,,,,,,0.096,0.333
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.420000,19.220000,,,,,,,,,,,,,0.220,0.758
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.530000,18.640000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.210000,20.450000,,,,,,,,,,,,,0.001,0.180
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.500000,21.550000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.110000,21.010000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.680000,20.240000,,,,,,,,,,,,,0.209,0.304
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-65.300000,19.950000,,,,,,,,,,,,,0.013,0.082
,,,N41(40),NR SA,902,-62.320000,23.020000,,,,,,,,,,,,,0.065,0.307
,,,N41(40),NR SA,902,-64.600000,24.190000,,,,,,,,,,,,,0.222,0.340
,,,N41(40),NR SA,902,-65.020000,20.730000,,,,,,,,,,,,,0.159,0.190
,,,N41(40),NR SA,902,-65.440000,18.730000,,,,,,,,,,,,,0.012,0.473
,,,N41(40),NR SA,902,-67.590000,20.390000,,,,,,,,,,,,,0.002,0.001
,,,N41(40),NR SA,902,-67.480000,20.430000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-66.430000,20.470000,,,,,,,,,,,,,0.002,0.001
,,,N41(40),NR SA,902,-65.960000,18.500000,,,,,,,,,,,,,0.002,0.366
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.760000,16.550000,,,,,,,,,,,,,0.258,0.408
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.740000,19.110000,,,,,,,,,,,,,140.803,1.289
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.110000,21.590000,,,,,,,,,,,,,406.640,2.894
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.050000,21.640000,,,,,,,,,,,,,464.392,3.524
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.400000,24.050000,,,,,,,,,,,,,128.323,2.665
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.400000,21.250000,,,,,,,,,,,,,0.198,0.532
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.790000,20.870000,,,,,,,,,,,,,0.255,0.672
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.340000,21.390000,,,,,,,,,,,,,0.000,0.204
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.650000,25.070000,,,,,,,,,,,,,0.002,0.001
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.000000,24.440000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-65.490000,18.440000,,,,,,,,,,,,,0.027,0.194
,,,,NR SA,,,,,,,,,,,,,,,,0.003,0.006
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-65.780000,22.140000,,,,,,,,,,,,,0.015,0.090
,,,N41(40),NR SA,902,-62.840000,23.820000,,,,,,,,,,,,,0.052,0.160
,,,N41(40),NR SA,902,-66.980000,21.110000,,,,,,,,,,,,,0.163,0.253
,,,N41(40),NR SA,902,-65.880000,21.310000,,,,,,,,,,,,,0.245,0.141
,,,N41(40),NR SA,902,-68.280000,18.250000,,,,,,,,,,,,,0.014,0.169
,,,N41(40),NR SA,902,-65.930000,20.770000,,,,,,,,,,,,,0.002,0.001
,,,N41(40),NR SA,902,-64.700000,21.050000,,,,,,,,,,,,,0.000,0.394
,,,N41(40),NR SA,902,-62.390000,20.360000,,,,,,,,,,,,,0.003,0.031
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.930000,20.280000,,,,,,,,,,,,,0.524,0.615
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.450000,19.010000,,,,,,,,,,,,,188.447,1.677
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.520000,19.790000,,,,,,,,,,,,,463.302,3.146
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.380000,20.600000,,,,,,,,,,,,,437.272,3.506
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.010000,23.780000,,,,,,,,,,,,,56.365,2.239
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-63.710000,23.750000,,,,,,,,,,,,,0.141,0.711
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.460000,18.450000,,,,,,,,,,,,,0.135,0.423
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.100000,18.470000,,,,,,,,,,,,,0.003,0.150
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.290000,19.010000,,,,,,,,,,,,,0.002,0.002
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.960000,19.900000,,,,,,,,,,,,,0.000,0.490
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.310000,20.170000,,,,,,,,,,,,,0.010,0.214
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,N41(40),NR SA,902,-67.590000,19.840000,,,,,,,,,,,,,0.001,0.083
,,,N41(40),NR SA,902,-74.800000,17.110000,,,,,,,,,,,,,0.071,0.283
,,,N41(40),NR SA,902,-68.930000,18.740000,,,,,,,,,,,,,0.301,0.377
,,,N41(40),NR SA,902,-65.140000,21.230000,,,,,,,,,,,,,0.083,0.151
,,,N41(40),NR SA,902,-64.280000,20.460000,,,,,,,,,,,,,0.005,0.346
,,,N41(40),NR SA,902,-65.630000,20.890000,,,,,,,,,,,,,0.002,
,,,N41(40),NR SA,902,-63.270000,22.130000,,,,,,,,,,,,,0.000,
,,,N41(40),NR SA,902,-62.430000,22.750000,,,,,,,,,,,,,0.004,0.029
,,,N41(40),NR SA,902,-64.890000,20.320000,,,,,,,,,,,,,0.429,0.630
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-66.830000,19.490000,,,,,,,,,,,,,127.418,1.428
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.530000,18.130000,,,,,,,,,,,,,483.441,3.148
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.650000,15.790000,,,,,,,,,,,,,494.697,3.668
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.850000,17.780000,,,,,,,,,,,,,3.887,1.855
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-64.940000,19.870000,,,,,,,,,,,,,0.000,0.536
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.710000,20.280000,,,,,,,,,,,,,0.325,0.561
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-70.970000,23.060000,,,,,,,,,,,,,0.000,
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-69.390000,24.180000,,,,,,,,,,,,,0.000,0.398
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-67.970000,26.180000,,,,,,,,,,,,,0.003,0.001
,,,N41(40)+N71(x)+N25(x)+N41(x),NR SA,902,-68.120000,28.750000,,,,,,,,,,,,,0.000,
