[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-81.711256,11.469882,,,,3.749369,0.294217
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-81.811877,12.133087,,,,3.763712,0.319705
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.292390,11.710068,,,,3.849622,0.304076
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.155942,12.584087,,,,3.985188,0.298540
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.794050,12.137630,,,,3.904332,0.305501
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.797771,10.953460,,,,3.929537,0.285576
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.343349,10.561237,,,,3.884360,0.297184
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.716916,10.410852,,,,3.905859,0.286794
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.353890,11.392250,,,,3.860576,0.286017
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.501740,10.718673,,,,3.893166,0.320436
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.626282,10.342032,,,,3.533551,0.317874
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.168046,10.316164,,,,3.741114,0.317753
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.737129,11.126407,,,,3.951440,0.299544
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.431734,11.294320,,,,3.880125,0.310705
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.652859,11.157860,,,,3.934674,0.292044
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.466279,10.975218,,,,3.968381,0.289246
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.948678,10.540392,,,,3.846200,0.291643
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.972180,10.459183,,,,3.908994,0.286611
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.764716,10.850602,,,,3.324578,0.315679
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.079727,10.494911,,,,3.900104,0.300935
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.312390,11.011664,,,,3.890376,0.295202
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.086203,11.900762,,,,3.827494,0.290287
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.262716,11.553844,,,,3.922591,0.287492
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.395317,9.174039,,,,3.857390,0.302100
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.689583,10.151000,,,,3.875739,0.287868
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-84.275659,9.772734,,,,3.822845,0.287129
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.602521,10.804326,,,,3.879362,0.305934
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.591932,10.532265,,,,3.661127,0.298126
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.368721,11.694771,,,,3.962218,0.290385
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.579978,10.764043,,,,3.839086,0.297391
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-82.274715,10.414972,,,,3.950512,0.295266
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.174950,10.984482,,,,3.874062,0.292752
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-83.126964,10.917927,,,,3.511831,0.307583
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.102858,8.596190,,,,3.876714,0.298011
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.072365,8.817384,,,,3.880946,0.302328
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-85.669747,7.273487,,,,3.850618,0.297627
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-84.013789,8.029285,,,,3.694645,0.315053
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.374886,7.522557,,,,3.892506,0.292456
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-85.803744,8.087019,,,,4.010959,0.286490
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-84.784257,8.825063,,,,3.787783,0.333422
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.462217,7.858619,,,,3.806786,0.304602
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.366201,7.168913,,,,3.904044,0.292992
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.818610,5.485602,,,,3.916437,0.287948
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,-85.277933,10.663376,,,,3.835881,0.288008
,,,,,41,744,,,
,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-85.905972,9.890638,,,,3.920175,0.296051
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,,,41,744,,,
,,,-86.373535,10.641116,,,,3.747499,0.293270
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.029056,10.867297,,,,3.914319,0.289825
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
