[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.096414,9.999187,,,,3.892589,0.286553
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-85.233601,9.163519,,,,3.878543,0.304313
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-86.919011,8.696531,,,,3.777279,0.306736
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-85.131872,8.674694,,,,3.886280,0.297594
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-85.020654,11.291550,,,,3.873117,0.302585
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.977647,6.022811,,,,3.853475,0.314351
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-85.697311,11.101396,,,,2.937532,0.331168
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-85.964090,11.364304,,,,3.837138,0.281974
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-86.539941,9.968320,,,,3.838733,0.300297
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-84.931322,8.315203,,,,3.859211,0.293616
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-86.684187,6.830250,,,,3.920996,0.292580
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-85.881607,7.038753,,,,3.836061,0.292885
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-85.730100,8.500357,,,,3.873378,0.294608
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-88.560422,4.906522,,,,3.889647,0.291466
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-87.526682,5.656755,,,,3.863432,0.298650
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-89.160815,6.723619,,,,3.882168,0.302682
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-86.055545,8.069800,,,,3.842563,0.290351
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.283001,4.898877,,,,3.494251,0.321458
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.126998,9.022422,,,,3.855552,0.288697
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.226995,7.614554,,,,3.894637,0.292837
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-94.253091,3.199102,,,,3.514268,0.312062
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.566555,5.076667,,,,3.851121,0.308921
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-94.777655,6.061961,,,,3.832396,0.289052
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-94.861360,3.316293,,,,3.608006,0.328302
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-94.645626,5.249858,,,,3.813027,0.347132
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
,,,-102.300683,2.063019,,,,3.953208,0.279705
NR SA,,,,,41,272,,,
NR SA,,,,,41,272,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
,,,-95.095519,9.168629,,,,3.943513,0.298770
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,41,510,,,
,,,-100.164931,0.538938,,,,3.876326,0.293335
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
,,,-78.232727,12.205788,,,,3.841053,0.290021
NR SA,,,,,41,510,,,
NR SA,,,,,41,510,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
,,,-81.448121,4.945465,,,,3.882114,0.293452
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
NR SA,,,,,41,289,,,
,,,-102.359024,3.254778,,,,3.940964,0.279107
NR SA,,,,,41,289,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
,,,-107.167707,-0.825708,,,,3.903219,0.286222
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
,,,-91.165388,1.485667,,,,3.920161,0.279000
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
,,,-96.489857,0.038263,,,,3.902091,0.283722
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
,,,-98.357393,-0.869545,,,,3.942230,0.289520
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
,,,-94.994442,0.335910,,,,3.832299,0.292124
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,71,335,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
,,,-99.270949,0.607315,,,,3.868125,0.313086
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
NR SA,,,,,25,338,,,
,,,-108.399484,-4.951488,,,,3.966312,0.305790
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
,,,-98.344281,6.753824,,,,3.994914,0.297413
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
,,,-83.074459,14.524650,,,,3.985497,0.279552
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
,,,-75.237139,15.289671,,,,2.149961,0.298268
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,679,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-75.963082,14.450246,,,,3.466217,0.305350
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-75.561152,15.705618,,,,3.885120,0.294301
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-80.175209,9.985610,,,,3.615819,0.280133
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
,,,-88.732954,-0.730067,,,,3.905054,0.296726
NR SA,,,,,25,306,,,
NR SA,,,,,25,306,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-85.087119,11.577815,,,,2.499278,0.285216
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.321236,7.508634,,,,3.962358,0.299257
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
