[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.370417,0.138135,,,,3.930204,0.288916
NR SA,,,,,71,680,,,
NR SA,,,,,71,680,,,
NR SA,,,,,71,680,,,
NR SA,,,,,71,680,,,
NR SA,,,,,71,680,,,
,,,,,71,680,,,
,,,,,71,680,,,
,,,,,71,680,,,
,,,,,71,680,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,-104.438568,-8.523842,,,,2.810922,0.360711
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,-102.979273,-3.244331,,,,3.664270,0.309492
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,-100.937585,-1.191666,,,,3.921076,0.300942
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,-101.695984,-4.165423,,,,3.862496,0.304997
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,-104.744954,-10.898839,,,,3.919671,0.306390
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,71,477,,,
,,,-103.116217,-10.015432,,,,3.527245,0.299013
,,,,,71,477,,,
,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,437,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,-104.742613,-9.565692,,,,3.701102,0.386295
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
NR SA,,,,,71,477,,,
,,,-103.919144,-6.170334,,,,4.034986,0.306146
,,,,,71,477,,,
,,,,,71,477,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,71,577,,,
NR SA,,,,,71,577,,,
NR SA,,,,,71,577,,,
NR SA,,,,,71,577,,,
,,,-102.460779,-6.028178,,,,2.213791,0.371253
NR SA,,,,,71,577,,,
NR SA,,,,,71,577,,,
NR SA,,,,,71,577,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,-104.359168,-0.389026,,,,4.006369,0.305396
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,-100.000287,2.408011,,,,1.885437,0.266911
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,-101.461755,-1.163554,,,,3.910203,0.294545
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
,,,-83.323687,7.294297,,,,3.851498,0.305429
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
NR SA,,,,,25,87,,,
,,,,,25,87,,,
,,,,,25,87,,,
,,,,,25,87,,,
,,,,,25,87,,,
,,,,,25,87,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,-87.620667,5.212347,,,,3.892684,0.321071
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,-96.127041,7.630671,,,,3.993228,0.316431
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,-92.808043,11.189496,,,,2.256489,0.312126
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,-92.166105,10.877672,,,,3.847183,0.309685
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,-94.110113,10.331254,,,,3.982154,0.301824
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,-94.998077,10.204482,,,,3.850762,0.304849
,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,-93.354244,7.916166,,,,3.916166,0.325900
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,-96.000285,6.040751,,,,3.936493,0.324925
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
,,,-95.888195,3.879491,,,,3.891548,0.321879
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,185,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
,,,-97.957813,3.346891,,,,3.975687,0.323774
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
NR SA,,,,,25,373,,,
,,,,,25,373,,,
,,,,,25,373,,,
,,,,,25,373,,,
,,,,,25,373,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,-88.199500,5.037483,,,,3.823911,0.336254
,,,,,25,864,,,
,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,-90.229402,9.777288,,,,3.877055,0.311137
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,-85.189954,16.191565,,,,3.883145,0.302906
NR SA,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,-87.747020,16.506331,,,,3.965518,0.299355
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,-84.001188,16.264013,,,,3.934500,0.294789
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
NR SA,,,,,25,864,,,
,,,,,25,864,,,
,,,,,25,864,,,
,,,,,41,111,,,
,,,,,41,111,,,
,,,,,41,111,,,
,,,,,41,111,,,
,,,-88.034786,17.891450,,,,2.264329,0.331556
,,,,,41,111,,,
,,,,,41,111,,,
,,,,,41,111,,,
,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
,,,-98.297554,13.611243,,,,3.933581,0.294366
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
,,,-100.392802,6.441281,,,,3.183215,0.309857
NR SA,,,,,41,111,,,
NR SA,,,,,41,111,,,
NR SA,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
,,,-82.441583,2.058192,,,,3.930725,0.297974
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
,,,-85.359233,1.409601,,,,3.820743,0.293084
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
,,,,,25,586,,,
,,,,,25,586,,,
,,,,,25,586,,,
,,,,,25,586,,,
,,,-85.748674,-2.974196,,,,1.623835,0.315424
,,,,,25,586,,,
,,,,,25,586,,,
,,,,,25,586,,,
,,,,,25,586,,,
,,,,,25,586,,,
,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,586,,,
NR SA,,,,,25,760,,,
,,,-83.104020,-1.577013,,,,3.536483,0.323340
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
,,,-79.971048,3.021523,,,,3.987435,0.301398
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,,,25,760,,,
,,,-77.506996,3.417059,,,,3.924540,0.307984
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,760,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
,,,-75.929740,2.307870,,,,3.952497,0.316728
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
,,,-76.523365,3.615253,,,,3.901876,0.305838
,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
NR SA,,,,,25,751,,,
,,,-85.023317,-5.259544,,,,3.963926,0.301080
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-71.358488,11.662070,,,,3.967924,0.310172
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,-62.623305,9.945905,,,,3.320649,0.289241
,,,,,25,753,,,
,,,,,25,753,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
,,,-71.511969,2.421865,,,,3.859215,0.312224
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
,,,-78.684344,-5.357357,,,,3.909527,0.316371
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
,,,-76.309747,-4.131410,,,,3.784550,0.302379
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,269,,,
NR SA,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,-77.713508,-11.075973,,,,3.063711,0.307811
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
,,,-81.232091,-2.207170,,,,3.823949,0.294747
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
,,,-79.433029,-3.455747,,,,3.998699,0.307764
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
NR SA,,,,,25,181,,,
