[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.486591,-5.817428,,,,3.884620,0.293446
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.594584,-6.632815,,,,3.855813,0.336855
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.562760,-6.672188,,,,3.874522,0.304262
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.352658,-5.130036,,,,3.838239,0.309607
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.140122,-5.050793,,,,3.373262,0.333528
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.350659,-5.115138,,,,3.936068,0.297382
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-81.606929,-6.518098,,,,3.922684,0.289793
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.590300,-2.770335,,,,3.985195,0.300288
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.278091,-2.691643,,,,3.969397,0.284945
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.010942,-4.799846,,,,3.953019,0.298516
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.560309,-3.787379,,,,3.957640,0.294002
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.465395,-3.969876,,,,3.987110,0.300709
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.349447,-3.328610,,,,3.929710,0.285103
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.765823,-3.723097,,,,3.955153,0.296978
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.626299,-5.154060,,,,3.835603,0.325999
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.021967,-4.419848,,,,3.682955,0.295099
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-79.823038,-3.452126,,,,3.873742,0.305023
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.014185,-6.381523,,,,3.992862,0.296223
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.803740,-4.422877,,,,3.887852,0.292416
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.743595,-3.941886,,,,3.916854,0.290461
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.892423,-4.450189,,,,4.039140,0.298565
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.568213,-5.490198,,,,3.867793,0.294549
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.308976,-4.990538,,,,3.886202,0.289409
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.134328,-5.397568,,,,4.039691,0.298466
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.279903,-3.535324,,,,3.885460,0.298625
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-80.596768,-3.519861,,,,3.810450,0.296509
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-78.762645,-5.347433,,,,3.873417,0.293931
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-81.243538,-3.137379,,,,3.873139,0.289251
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.038472,-2.382268,,,,3.946235,0.297742
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.003414,-3.494846,,,,3.938814,0.312350
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.317598,-4.275622,,,,3.969428,0.286684
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.745177,-4.914647,,,,3.954685,0.294028
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.885575,-3.471110,,,,3.879595,0.284648
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-81.894863,-3.747850,,,,3.947219,0.285295
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.509774,-5.221085,,,,3.939213,0.287550
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.512796,-4.205680,,,,3.987470,0.297258
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.915091,-4.288786,,,,3.875633,0.287794
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.059285,-4.441224,,,,3.902197,0.283497
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.000179,-4.227975,,,,3.619021,0.285320
NR SA,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.502817,-5.502886,,,,3.951447,0.296138
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.297777,-4.339937,,,,3.913880,0.285752
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,-83.559491,-3.763610,,,,1.823547,0.283988
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.511436,-4.128337,,,,3.978181,0.300296
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.290121,-4.221146,,,,3.927941,0.301105
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.271953,-6.003969,,,,3.894291,0.290331
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-84.314539,-4.465661,,,,4.007944,0.288050
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.995713,-2.542360,,,,3.983223,0.297064
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
